element,cluster
11391,1
11392,1
11393,1
11394,1
11395,1
11396,1
11397,1
11398,1
11399,1
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,1
11407,1
11408,1
11409,1
11410,1
11411,1
11412,1
11413,1
11414,1
11415,1
11416,1
11417,1
11418,1
11419,1
11420,1
11421,1
11422,1
11423,1
11424,1
11425,1
11426,1
11427,1
11428,1
11429,1
11430,1
11431,1
11432,1
11433,1
11434,1
11435,1
11436,1
11437,1
11438,1
11439,1
11440,1
11441,1
11442,1
11443,1
11444,1
11445,1
11446,1
11447,1
11448,1
11449,1
11450,1
11451,1
11452,1
11453,1
11454,1
11455,1
11456,1
11457,1
11458,1
11459,1
11460,1
11461,1
11462,1
11463,1
11464,1
11465,1
11466,1
11467,1
11468,1
11469,1
11470,1
11471,1
11472,1
11473,1
11474,1
11475,1
11476,1
11477,1
11478,1
11479,1
11480,1
11481,1
11482,1
11483,1
11484,1
11485,1
11486,1
11487,1
11488,1
11489,1
11490,1
11491,1
11492,1
11493,1
11494,1
11495,1
11496,1
11497,1
11498,1
11499,1
11500,1
11501,1
11502,1
11503,1
11504,1
11505,1
11506,1
11507,1
11508,1
11509,1
11510,1
11511,1
11512,1
11513,1
11514,1
11515,1
11516,1
11517,1
11518,1
11519,1
11520,1
11521,1
11522,1
11523,1
11524,1
11525,1
11526,1
11527,1
11528,1
11529,1
11530,1
11531,1
11532,1
11533,1
11534,1
11535,1
11536,1
11537,1
11538,1
11539,1
11540,1
11541,1
11542,1
11543,3
11544,4
11545,4
11546,4
11547,4
11548,4
11549,4
11550,4
11551,4
11552,4
11553,4
11554,4
11555,4
11556,4
11557,4
11558,4
11559,4
11560,4
11561,4
11562,4
11563,4
11564,4
11565,4
11566,4
11567,4
11568,4
11569,4
11570,4
11571,4
11572,4
11573,4
11574,4
11575,4
11576,4
11577,4
11578,4
11579,4
11580,4
11581,4
11582,4
11583,4
11584,4
11585,4
11586,4
11587,4
11588,4
11589,4
11590,4
11591,4
11592,4
11593,4
11594,4
11595,4
11596,4
11597,4
11598,4
11599,4
11600,4
11601,4
11602,4
11603,4
11604,4
11605,4
11606,4
11607,4
11608,4
11609,4
11610,4
11611,4
11612,4
11613,4
11614,4
11615,4
11616,4
11617,4
11618,4
11619,4
11620,4
11621,4
11622,4
11623,4
11624,4
11625,4
11626,4
11627,4
11628,4
11629,4
11630,4
11631,4
11632,4
11633,4
11634,4
11635,4
11636,4
11637,4
11638,4
11639,4
11640,4
11641,4
11642,4
11643,4
11644,4
11645,4
11646,4
11647,4
11648,4
11649,4
11650,4
11651,4
11652,4
11653,4
11654,4
11655,4
11656,4
11657,4
11658,4
11659,4
11660,4
11661,4
11662,4
11663,4
11664,4
11665,4
11666,4
11667,4
11668,4
11669,4
11670,4
11671,4
11672,4
11673,4
11674,4
11675,4
11676,4
11677,4
11678,4
11679,4
11680,4
11681,4
11682,4
11683,4
11684,4
11685,4
11686,4
11687,4
11688,4
11689,4
11690,4
11691,4
11692,4
11693,4
11694,4
11695,4
11696,4
11697,4
11698,4
11699,4
11700,4
11701,4
11702,4
11703,4
11704,4
11705,4
11706,4
11707,4
11708,4
11709,4
11710,4
11711,4
11712,4
11713,4
11714,4
11715,4
11716,4
11717,4
11718,4
11719,4
11720,4
11721,4
11722,4
11723,4
11724,4
11725,4
11726,4
11727,4
11728,4
11729,4
11730,4
11731,4
11732,4
11733,4
11734,4
11735,4
11736,4
11737,4
11738,4
11739,4
11740,4
11741,4
11742,4
11743,4
11744,4
11745,4
11746,4
11747,4
11748,4
11749,4
11750,4
11751,4
11752,4
11753,4
11754,4
11755,4
11756,4
11757,4
11758,4
11759,4
11760,4
11761,4
11762,4
11763,4
11764,4
11765,4
11766,4
11767,4
11768,4
11769,4
11770,4
11771,4
11772,4
11773,4
11774,4
11775,4
11776,4
11777,4
11778,4
11779,4
11780,4
11781,4
11782,4
11783,4
11784,4
11785,4
11786,4
11787,4
11788,4
11789,4
11790,4
11791,4
11792,4
11793,4
11794,4
11795,4
11796,4
11797,4
11798,4
11799,4
11800,4
11801,4
11802,4
11803,4
11804,4
11805,4
11806,4
11807,4
11808,4
11809,4
11810,4
11811,4
11812,4
11813,4
11814,4
11815,4
11816,4
11817,4
11818,4
11819,4
11820,4
11821,4
11822,4
11823,4
11824,4
11825,4
11826,4
11827,4
11828,4
11829,4
11830,4
11831,4
11832,4
11833,4
11834,4
11835,4
11836,4
11837,4
11838,4
11839,4
11840,4
11841,4
11842,4
11843,4
11844,4
11845,4
11846,4
11847,4
11848,4
11849,4
11850,4
11851,4
11852,4
11853,4
11854,4
11855,4
11856,4
11857,4
11858,4
11859,4
11860,4
11861,4
11862,4
11863,4
11864,4
11865,4
11866,4
11867,4
11868,4
11869,4
11870,4
11871,4
11872,4
11873,4
11874,4
11875,4
11876,4
11877,4
11878,4
11879,4
11880,4
11881,4
11882,4
11883,4
11884,4
11885,4
11886,4
11887,4
11888,4
11889,4
11890,4
11891,4
11892,4
11893,4
11894,4
11895,4
11896,4
11897,4
11898,4
11899,4
11900,4
11901,4
11902,4
11903,4
11904,4
11905,4
11906,4
11907,4
11908,4
11909,4
11910,4
11911,4
11912,4
11913,4
11914,4
11915,4
11916,4
11917,4
11918,4
11919,4
11920,4
11921,4
11922,4
11923,4
11924,4
11925,4
11926,4
11927,4
11928,4
11929,4
11930,4
11931,4
11932,4
11933,4
11934,4
11935,4
11936,4
11937,4
11938,4
11939,4
11940,4
11941,4
11942,4
11943,4
11944,4
11945,4
11946,4
11947,4
11948,4
11949,4
11950,4
11951,4
11952,4
11953,4
11954,4
11955,4
11956,4
11957,4
11958,4
11959,4
11960,4
11961,4
11962,4
11963,4
11964,4
11965,4
11966,4
11967,4
11968,4
11969,4
11970,4
11971,4
11972,4
11973,4
11974,4
11975,4
11976,4
11977,4
11978,4
11979,4
11980,4
11981,4
11982,4
11983,4
11984,4
11985,4
11986,4
11987,4
11988,4
11989,4
11990,4
11991,4
11992,4
11993,4
11994,4
11995,4
11996,4
11997,4
11998,4
11999,4
12000,4
12001,4
12002,4
12003,4
12004,4
12005,4
12006,4
12007,4
12008,4
12009,4
12010,4
12011,4
12012,4
12013,4
12014,4
12015,4
12016,4
12017,4
12018,4
12019,4
12020,4
12021,4
12022,4
12023,4
12024,4
12025,4
12026,4
12027,4
12028,4
12029,4
12030,4
12031,4
12032,4
12033,4
12034,4
12035,4
12036,4
12037,4
12038,4
12039,4
12040,4
12041,4
12042,4
12043,4
12044,4
12045,4
12046,4
12047,4
12048,4
12049,4
12050,4
12051,4
12052,4
12053,4
12054,4
12055,4
12056,4
12057,4
12058,4
12059,4
12060,4
12061,4
12062,4
12063,4
12064,4
12065,4
12066,4
12067,4
12068,4
12069,4
12070,4
12071,4
12072,4
12073,4
12074,4
12075,4
12076,4
12077,4
12078,4
12079,4
12080,4
12081,4
12082,4
12083,4
12084,4
12085,4
12086,4
12087,4
12088,4
12089,4
12090,4
12091,4
12092,4
12093,4
12094,4
12095,4
12096,4
12097,4
12098,4
12099,4
12100,4
12101,4
12102,4
12103,4
12104,4
12105,4
12106,4
12107,4
12108,4
12109,4
12110,4
12111,4
12112,4
12113,4
12114,4
12115,4
12116,4
12117,4
12118,4
12119,4
12120,4
12121,4
12122,4
12123,4
12124,4
12125,4
12126,4
12127,4
12128,4
12129,4
12130,4
12131,4
12132,4
12133,4
12134,4
12135,4
12136,4
12137,4
12138,4
12139,4
12140,4
12141,4
12142,4
12143,4
12144,4
